STARTING SERVER: Sat Oct 26 14:35:33 2013
INTERVAL: 60000
#####

{"num clients": 0, "history": {}, "time": "Sat Oct 26 14:35:33 2013"}
{"num clients": 2, "history": {"210d3be0-05e2-4479-9c88-3a6470ee66e1": 28, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 14:36:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "210d3be0-05e2-4479-9c88-3a6470ee66e1": 24}, "time": "Sat Oct 26 14:37:33 2013"}
{"num clients": 2, "history": {"210d3be0-05e2-4479-9c88-3a6470ee66e1": 25, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 14:38:33 2013"}
{"num clients": 2, "history": {"210d3be0-05e2-4479-9c88-3a6470ee66e1": 26, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 14:39:33 2013"}
{"num clients": 2, "history": {"210d3be0-05e2-4479-9c88-3a6470ee66e1": 25, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 14:40:33 2013"}
{"num clients": 2, "history": {"210d3be0-05e2-4479-9c88-3a6470ee66e1": 7, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 14:41:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 14:42:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 14:43:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3}, "time": "Sat Oct 26 14:44:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 14:45:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "ed18def0-9dcb-430b-b084-b34e978f0bc0": 3}, "time": "Sat Oct 26 14:46:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 14:47:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 14:48:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 14:49:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 14:50:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 14:51:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sat Oct 26 14:52:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 14:53:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 14:54:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 14:55:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 14:56:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 14:57:33 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sat Oct 26 14:58:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sat Oct 26 14:59:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 15:00:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 15:01:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 15:02:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 15:03:33 2013"}
